    Finished `bench` profile [optimized] target(s) in 0.24s
     Running unittests src/lib.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/antenna_model-0ef3d8e9439748bb)
     Running benches/aperture_integration_benchmarks.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/aperture_integration_benchmarks-6163675a0cb7b25c)
Gnuplot not found, using plotters backend
Benchmarking integration_params/boresight/fast
Benchmarking integration_params/boresight/fast: Warming up for 3.0000 s
Benchmarking integration_params/boresight/fast: Collecting 100 samples in estimated 7.4854 s (15k iterations)
Benchmarking integration_params/boresight/fast: Analyzing
integration_params/boresight/fast
                        time:   [488.34 µs 492.34 µs 498.57 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  3 (3.00%) high severe
Benchmarking integration_params/boresight/default
Benchmarking integration_params/boresight/default: Warming up for 3.0000 s
Benchmarking integration_params/boresight/default: Collecting 100 samples in estimated 5.3519 s (1200 iterations)
Benchmarking integration_params/boresight/default: Analyzing
integration_params/boresight/default
                        time:   [4.4615 ms 4.4890 ms 4.5370 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
Benchmarking integration_params/boresight/high_accuracy
Benchmarking integration_params/boresight/high_accuracy: Warming up for 3.0000 s
Benchmarking integration_params/boresight/high_accuracy: Collecting 100 samples in estimated 5.2906 s (300 iterations)
Benchmarking integration_params/boresight/high_accuracy: Analyzing
integration_params/boresight/high_accuracy
                        time:   [17.643 ms 17.775 ms 17.986 ms]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe

Benchmarking antenna_sizes/size/small_7.3m
Benchmarking antenna_sizes/size/small_7.3m: Warming up for 3.0000 s
Benchmarking antenna_sizes/size/small_7.3m: Collecting 100 samples in estimated 5.3399 s (1200 iterations)
Benchmarking antenna_sizes/size/small_7.3m: Analyzing
antenna_sizes/size/small_7.3m
                        time:   [4.4853 ms 4.5330 ms 4.5937 ms]
Found 17 outliers among 100 measurements (17.00%)
  8 (8.00%) high mild
  9 (9.00%) high severe
Benchmarking antenna_sizes/size/standard_34m
Benchmarking antenna_sizes/size/standard_34m: Warming up for 3.0000 s
Benchmarking antenna_sizes/size/standard_34m: Collecting 100 samples in estimated 5.3502 s (1200 iterations)
Benchmarking antenna_sizes/size/standard_34m: Analyzing
antenna_sizes/size/standard_34m
                        time:   [4.4234 ms 4.4520 ms 4.5019 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking antenna_sizes/size/large_70m
Benchmarking antenna_sizes/size/large_70m: Warming up for 3.0000 s
Benchmarking antenna_sizes/size/large_70m: Collecting 100 samples in estimated 5.3519 s (1200 iterations)
Benchmarking antenna_sizes/size/large_70m: Analyzing
antenna_sizes/size/large_70m
                        time:   [4.5194 ms 4.5709 ms 4.6454 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking frequency_range/band/L-band_1.5GHz
Benchmarking frequency_range/band/L-band_1.5GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/L-band_1.5GHz: Collecting 100 samples in estimated 7.3771 s (15k iterations)
Benchmarking frequency_range/band/L-band_1.5GHz: Analyzing
frequency_range/band/L-band_1.5GHz
                        time:   [484.84 µs 488.43 µs 493.01 µs]
Found 9 outliers among 100 measurements (9.00%)
  4 (4.00%) high mild
  5 (5.00%) high severe
Benchmarking frequency_range/band/S-band_2.3GHz
Benchmarking frequency_range/band/S-band_2.3GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/S-band_2.3GHz: Collecting 100 samples in estimated 7.4256 s (15k iterations)
Benchmarking frequency_range/band/S-band_2.3GHz: Analyzing
frequency_range/band/S-band_2.3GHz
                        time:   [486.52 µs 490.24 µs 495.54 µs]
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking frequency_range/band/C-band_6.0GHz
Benchmarking frequency_range/band/C-band_6.0GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/C-band_6.0GHz: Collecting 100 samples in estimated 7.3215 s (15k iterations)
Benchmarking frequency_range/band/C-band_6.0GHz: Analyzing
frequency_range/band/C-band_6.0GHz
                        time:   [476.44 µs 479.19 µs 483.33 µs]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking frequency_range/band/X-band_8.4GHz
Benchmarking frequency_range/band/X-band_8.4GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/X-band_8.4GHz: Collecting 100 samples in estimated 5.0029 s (10k iterations)
Benchmarking frequency_range/band/X-band_8.4GHz: Analyzing
frequency_range/band/X-band_8.4GHz
                        time:   [488.59 µs 491.47 µs 496.57 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking frequency_range/band/Ku-band_14GHz
Benchmarking frequency_range/band/Ku-band_14GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/Ku-band_14GHz: Collecting 100 samples in estimated 5.0023 s (10k iterations)
Benchmarking frequency_range/band/Ku-band_14GHz: Analyzing
frequency_range/band/Ku-band_14GHz
                        time:   [487.24 µs 488.23 µs 489.33 µs]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking frequency_range/band/Ka-band_32GHz
Benchmarking frequency_range/band/Ka-band_32GHz: Warming up for 3.0000 s
Benchmarking frequency_range/band/Ka-band_32GHz: Collecting 100 samples in estimated 7.4599 s (15k iterations)
Benchmarking frequency_range/band/Ka-band_32GHz: Analyzing
frequency_range/band/Ka-band_32GHz
                        time:   [487.23 µs 490.74 µs 496.32 µs]
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe

Benchmarking angular_coverage/angle_deg/0.0
Benchmarking angular_coverage/angle_deg/0.0: Warming up for 3.0000 s
Benchmarking angular_coverage/angle_deg/0.0: Collecting 100 samples in estimated 7.4924 s (15k iterations)
Benchmarking angular_coverage/angle_deg/0.0: Analyzing
angular_coverage/angle_deg/0.0
                        time:   [484.08 µs 488.39 µs 495.58 µs]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking angular_coverage/angle_deg/0.5
Benchmarking angular_coverage/angle_deg/0.5: Warming up for 3.0000 s
Benchmarking angular_coverage/angle_deg/0.5: Collecting 100 samples in estimated 5.0204 s (10k iterations)
Benchmarking angular_coverage/angle_deg/0.5: Analyzing
angular_coverage/angle_deg/0.5
                        time:   [493.35 µs 494.69 µs 496.16 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking angular_coverage/angle_deg/1.0
Benchmarking angular_coverage/angle_deg/1.0: Warming up for 3.0000 s
Benchmarking angular_coverage/angle_deg/1.0: Collecting 100 samples in estimated 5.0519 s (10k iterations)
Benchmarking angular_coverage/angle_deg/1.0: Analyzing
angular_coverage/angle_deg/1.0
                        time:   [492.17 µs 494.00 µs 496.69 µs]
Found 10 outliers among 100 measurements (10.00%)
  5 (5.00%) high mild
  5 (5.00%) high severe
Benchmarking angular_coverage/angle_deg/2.0
Benchmarking angular_coverage/angle_deg/2.0: Warming up for 3.0000 s
Benchmarking angular_coverage/angle_deg/2.0: Collecting 100 samples in estimated 5.0989 s (10k iterations)
Benchmarking angular_coverage/angle_deg/2.0: Analyzing
angular_coverage/angle_deg/2.0
                        time:   [497.49 µs 502.23 µs 510.83 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking angular_coverage/angle_deg/5.0
Benchmarking angular_coverage/angle_deg/5.0: Warming up for 3.0000 s
Benchmarking angular_coverage/angle_deg/5.0: Collecting 100 samples in estimated 5.0261 s (10k iterations)
Benchmarking angular_coverage/angle_deg/5.0: Analyzing
angular_coverage/angle_deg/5.0
                        time:   [494.79 µs 498.72 µs 505.81 µs]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking angular_coverage/angle_deg/10.0
Benchmarking angular_coverage/angle_deg/10.0: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.2s, enable flat sampling, or reduce sample count to 60.
Benchmarking angular_coverage/angle_deg/10.0: Collecting 100 samples in estimated 6.1877 s (5050 iterations)
Benchmarking angular_coverage/angle_deg/10.0: Analyzing
angular_coverage/angle_deg/10.0
                        time:   [1.2142 ms 1.2237 ms 1.2402 ms]
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking angular_coverage/angle_deg/20.0
Benchmarking angular_coverage/angle_deg/20.0: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.2s, enable flat sampling, or reduce sample count to 60.
Benchmarking angular_coverage/angle_deg/20.0: Collecting 100 samples in estimated 6.1758 s (5050 iterations)
Benchmarking angular_coverage/angle_deg/20.0: Analyzing
angular_coverage/angle_deg/20.0
                        time:   [1.2114 ms 1.2243 ms 1.2433 ms]
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe

Benchmarking gain_output_format/linear_gain
Benchmarking gain_output_format/linear_gain: Warming up for 3.0000 s
Benchmarking gain_output_format/linear_gain: Collecting 100 samples in estimated 7.4545 s (15k iterations)
Benchmarking gain_output_format/linear_gain: Analyzing
gain_output_format/linear_gain
                        time:   [491.36 µs 493.89 µs 497.14 µs]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking gain_output_format/gain_db
Benchmarking gain_output_format/gain_db: Warming up for 3.0000 s
Benchmarking gain_output_format/gain_db: Collecting 100 samples in estimated 5.0174 s (10k iterations)
Benchmarking gain_output_format/gain_db: Analyzing
gain_output_format/gain_db
                        time:   [491.81 µs 495.96 µs 503.22 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

Benchmarking convergence/easy_boresight
Benchmarking convergence/easy_boresight: Warming up for 3.0000 s

Warning: Unable to complete 50 samples in 5.0s. You may wish to increase target time to 5.8s, enable flat sampling, or reduce sample count to 30.
Benchmarking convergence/easy_boresight: Collecting 50 samples in estimated 5.7946 s (1275 iterations)
Benchmarking convergence/easy_boresight: Analyzing
convergence/easy_boresight
                        time:   [4.4886 ms 4.5307 ms 4.6049 ms]
Found 2 outliers among 50 measurements (4.00%)
  1 (2.00%) high mild
  1 (2.00%) high severe
Benchmarking convergence/moderate_sidelobe
Benchmarking convergence/moderate_sidelobe: Warming up for 3.0000 s

Warning: Unable to complete 50 samples in 5.0s. You may wish to increase target time to 5.8s, enable flat sampling, or reduce sample count to 30.
Benchmarking convergence/moderate_sidelobe: Collecting 50 samples in estimated 5.7628 s (1275 iterations)
Benchmarking convergence/moderate_sidelobe: Analyzing
convergence/moderate_sidelobe
                        time:   [4.4987 ms 4.5222 ms 4.5593 ms]
Found 4 outliers among 50 measurements (8.00%)
  2 (4.00%) high mild
  2 (4.00%) high severe
Benchmarking convergence/hard_near_null
Benchmarking convergence/hard_near_null: Warming up for 3.0000 s
Benchmarking convergence/hard_near_null: Collecting 50 samples in estimated 5.0723 s (450 iterations)
Benchmarking convergence/hard_near_null: Analyzing
convergence/hard_near_null
                        time:   [11.161 ms 11.261 ms 11.428 ms]
Found 2 outliers among 50 measurements (4.00%)
  1 (2.00%) high mild
  1 (2.00%) high severe

Benchmarking memory_stability_sustained_load
Benchmarking memory_stability_sustained_load: Warming up for 3.0000 s
Benchmarking memory_stability_sustained_load: Collecting 100 samples in estimated 9.9819 s (200 iterations)
Benchmarking memory_stability_sustained_load: Analyzing
memory_stability_sustained_load
                        time:   [49.347 ms 49.592 ms 49.971 ms]
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe

     Running benches/computation_modes.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/computation_modes-15e402dedf906284)
Gnuplot not found, using plotters backend
Benchmarking standard_physical_optics/on_axis/fast
Benchmarking standard_physical_optics/on_axis/fast: Warming up for 3.0000 s
Benchmarking standard_physical_optics/on_axis/fast: Collecting 100 samples in estimated 7.4749 s (15k iterations)
Benchmarking standard_physical_optics/on_axis/fast: Analyzing
standard_physical_optics/on_axis/fast
                        time:   [492.26 µs 498.08 µs 505.29 µs]
                        change: [−18.307% −13.494% −8.9122%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking standard_physical_optics/off_axis_5deg/fast
Benchmarking standard_physical_optics/off_axis_5deg/fast: Warming up for 3.0000 s
Benchmarking standard_physical_optics/off_axis_5deg/fast: Collecting 100 samples in estimated 5.0883 s (10k iterations)
Benchmarking standard_physical_optics/off_axis_5deg/fast: Analyzing
standard_physical_optics/off_axis_5deg/fast
                        time:   [498.55 µs 501.91 µs 506.10 µs]
                        change: [−15.021% −11.905% −8.8267%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking standard_physical_optics/on_axis/default
Benchmarking standard_physical_optics/on_axis/default: Warming up for 3.0000 s
Benchmarking standard_physical_optics/on_axis/default: Collecting 100 samples in estimated 5.0751 s (1100 iterations)
Benchmarking standard_physical_optics/on_axis/default: Analyzing
standard_physical_optics/on_axis/default
                        time:   [4.5942 ms 4.6201 ms 4.6537 ms]
                        change: [−10.704% −7.3862% −4.2813%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking standard_physical_optics/off_axis_5deg/default
Benchmarking standard_physical_optics/off_axis_5deg/default: Warming up for 3.0000 s
Benchmarking standard_physical_optics/off_axis_5deg/default: Collecting 100 samples in estimated 5.0972 s (1100 iterations)
Benchmarking standard_physical_optics/off_axis_5deg/default: Analyzing
standard_physical_optics/off_axis_5deg/default
                        time:   [4.5992 ms 4.6299 ms 4.6803 ms]
                        change: [−7.9464% −5.0084% −2.4156%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking standard_physical_optics/on_axis/high_accuracy
Benchmarking standard_physical_optics/on_axis/high_accuracy: Warming up for 3.0000 s
Benchmarking standard_physical_optics/on_axis/high_accuracy: Collecting 100 samples in estimated 5.3831 s (300 iterations)
Benchmarking standard_physical_optics/on_axis/high_accuracy: Analyzing
standard_physical_optics/on_axis/high_accuracy
                        time:   [18.024 ms 18.148 ms 18.349 ms]
                        change: [−15.852% −12.372% −9.0036%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking standard_physical_optics/off_axis_5deg/high_accuracy
Benchmarking standard_physical_optics/off_axis_5deg/high_accuracy: Warming up for 3.0000 s
Benchmarking standard_physical_optics/off_axis_5deg/high_accuracy: Collecting 100 samples in estimated 5.4947 s (300 iterations)
Benchmarking standard_physical_optics/off_axis_5deg/high_accuracy: Analyzing
standard_physical_optics/off_axis_5deg/high_accuracy
                        time:   [18.175 ms 18.303 ms 18.505 ms]
                        change: [−13.769% −10.575% −7.4917%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 11 outliers among 100 measurements (11.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
  5 (5.00%) high severe

Benchmarking higher_order_aberrations/moderate_offset/fast
Benchmarking higher_order_aberrations/moderate_offset/fast: Warming up for 3.0000 s
Benchmarking higher_order_aberrations/moderate_offset/fast: Collecting 100 samples in estimated 6.1999 s (10k iterations)
Benchmarking higher_order_aberrations/moderate_offset/fast: Analyzing
higher_order_aberrations/moderate_offset/fast
                        time:   [608.71 µs 610.21 µs 611.75 µs]
                        change: [−13.499% −10.568% −7.7801%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking higher_order_aberrations/moderate_offset/default
Benchmarking higher_order_aberrations/moderate_offset/default: Warming up for 3.0000 s
Benchmarking higher_order_aberrations/moderate_offset/default: Collecting 100 samples in estimated 5.2047 s (900 iterations)
Benchmarking higher_order_aberrations/moderate_offset/default: Analyzing
higher_order_aberrations/moderate_offset/default
                        time:   [5.6392 ms 5.6530 ms 5.6680 ms]
                        change: [−12.734% −9.5996% −6.5134%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe

Benchmarking ray_tracing/large_offset/0deg
Benchmarking ray_tracing/large_offset/0deg: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.0s, enable flat sampling, or reduce sample count to 60.
Benchmarking ray_tracing/large_offset/0deg: Collecting 100 samples in estimated 6.0022 s (5050 iterations)
Benchmarking ray_tracing/large_offset/0deg: Analyzing
ray_tracing/large_offset/0deg
                        time:   [1.1731 ms 1.1830 ms 1.2003 ms]
                        change: [−14.438% −10.671% −7.2540%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking ray_tracing/large_offset/1deg
Benchmarking ray_tracing/large_offset/1deg: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.9s, enable flat sampling, or reduce sample count to 60.
Benchmarking ray_tracing/large_offset/1deg: Collecting 100 samples in estimated 5.9373 s (5050 iterations)
Benchmarking ray_tracing/large_offset/1deg: Analyzing
ray_tracing/large_offset/1deg
                        time:   [1.1716 ms 1.1760 ms 1.1825 ms]
                        change: [−16.725% −9.6347% −3.3268%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking ray_tracing/large_offset/5deg
Benchmarking ray_tracing/large_offset/5deg: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.0s, enable flat sampling, or reduce sample count to 60.
Benchmarking ray_tracing/large_offset/5deg: Collecting 100 samples in estimated 5.9638 s (5050 iterations)
Benchmarking ray_tracing/large_offset/5deg: Analyzing
ray_tracing/large_offset/5deg
                        time:   [1.1727 ms 1.1809 ms 1.1952 ms]
                        change: [−8.4157% −5.4972% −2.7572%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe

Benchmarking direct_path/near_boresight/fast
Benchmarking direct_path/near_boresight/fast: Warming up for 3.0000 s
Benchmarking direct_path/near_boresight/fast: Collecting 100 samples in estimated 5.5983 s (10k iterations)
Benchmarking direct_path/near_boresight/fast: Analyzing
direct_path/near_boresight/fast
                        time:   [551.34 µs 555.55 µs 561.79 µs]
                        change: [−5.0989% −3.1263% −1.2749%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
Benchmarking direct_path/near_boresight/default
Benchmarking direct_path/near_boresight/default: Warming up for 3.0000 s
Benchmarking direct_path/near_boresight/default: Collecting 100 samples in estimated 5.0638 s (1000 iterations)
Benchmarking direct_path/near_boresight/default: Analyzing
direct_path/near_boresight/default
                        time:   [5.0184 ms 5.0529 ms 5.1118 ms]
                        change: [−13.588% −10.022% −6.4701%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking compute_gain_db
Benchmarking compute_gain_db: Warming up for 3.0000 s
Benchmarking compute_gain_db: Collecting 100 samples in estimated 5.0175 s (10k iterations)
Benchmarking compute_gain_db: Analyzing
compute_gain_db         time:   [494.62 µs 496.89 µs 499.99 µs]
                        change: [−11.346% −7.5003% −4.0245%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  4 (4.00%) high severe

Benchmarking adaptive_integration/no_adaptive
Benchmarking adaptive_integration/no_adaptive: Warming up for 3.0000 s
Benchmarking adaptive_integration/no_adaptive: Collecting 100 samples in estimated 5.0745 s (1100 iterations)
Benchmarking adaptive_integration/no_adaptive: Analyzing
adaptive_integration/no_adaptive
                        time:   [4.5794 ms 4.6126 ms 4.6679 ms]
                        change: [−11.099% −7.6425% −4.2035%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking adaptive_integration/with_adaptive
Benchmarking adaptive_integration/with_adaptive: Warming up for 3.0000 s
Benchmarking adaptive_integration/with_adaptive: Collecting 100 samples in estimated 5.6289 s (500 iterations)
Benchmarking adaptive_integration/with_adaptive: Analyzing
adaptive_integration/with_adaptive
                        time:   [11.120 ms 11.149 ms 11.188 ms]
                        change: [−10.430% −7.5259% −4.7418%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe

Benchmarking mode_comparison/StandardPhysicalOptics
Benchmarking mode_comparison/StandardPhysicalOptics: Warming up for 3.0000 s
Benchmarking mode_comparison/StandardPhysicalOptics: Collecting 50 samples in estimated 5.0279 s (10k iterations)
Benchmarking mode_comparison/StandardPhysicalOptics: Analyzing
mode_comparison/StandardPhysicalOptics
                        time:   [490.92 µs 492.29 µs 493.81 µs]
                        change: [−7.6798% −2.4791% +7.5913%] (p = 0.55 > 0.05)
                        No change in performance detected.
Found 4 outliers among 50 measurements (8.00%)
  4 (8.00%) high severe
Benchmarking mode_comparison/HigherOrderAberrations
Benchmarking mode_comparison/HigherOrderAberrations: Warming up for 3.0000 s
Benchmarking mode_comparison/HigherOrderAberrations: Collecting 50 samples in estimated 5.4203 s (8925 iterations)
Benchmarking mode_comparison/HigherOrderAberrations: Analyzing
mode_comparison/HigherOrderAberrations
                        time:   [601.66 µs 603.18 µs 604.80 µs]
                        change: [−16.539% −10.514% −6.0009%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 50 measurements (10.00%)
  2 (4.00%) high mild
  3 (6.00%) high severe
Benchmarking mode_comparison/RayTracing
Benchmarking mode_comparison/RayTracing: Warming up for 3.0000 s
Benchmarking mode_comparison/RayTracing: Collecting 50 samples in estimated 5.8609 s (5100 iterations)
Benchmarking mode_comparison/RayTracing: Analyzing
mode_comparison/RayTracing
                        time:   [1.1433 ms 1.1490 ms 1.1562 ms]
                        change: [−20.658% −14.497% −9.1120%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 50 measurements (12.00%)
  1 (2.00%) high mild
  5 (10.00%) high severe
Benchmarking mode_comparison/NearBoresightDirectPath
Benchmarking mode_comparison/NearBoresightDirectPath: Warming up for 3.0000 s
Benchmarking mode_comparison/NearBoresightDirectPath: Collecting 50 samples in estimated 5.6716 s (10k iterations)
Benchmarking mode_comparison/NearBoresightDirectPath: Analyzing
mode_comparison/NearBoresightDirectPath
                        time:   [552.09 µs 558.39 µs 566.22 µs]
                        change: [−10.583% −6.7274% −3.4031%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 4 outliers among 50 measurements (8.00%)
  1 (2.00%) high mild
  3 (6.00%) high severe

